TimeStamp,ax,ay,az,gx,gy,gz,mx,my,mz
1586.8931,827.282,-159.027,599.508,-1461.25,-4593.75,516.25,-156.56,-256.88,-269.04
1586.9431,831.674,-154.208,609.085,-1802.5,-4856.25,437.5,-145.92,-272.08,-266.0
1586.9931,833.748,-158.112,605.73,-1260.0,-4716.25,262.5,-150.48,-258.4,-281.2
1587.0431,830.881,-156.282,604.144,-1487.5,-4742.5,743.75,-142.88,-253.84,-273.6
1587.0931,830.881,-156.648,605.303,-1461.25,-4576.25,647.5,-168.72,-273.6,-278.16
1587.1431,829.356,-153.415,605.73,-1461.25,-4803.75,761.25,-153.52,-249.28,-275.12
1587.1931,833.138,-160.125,605.181,-1548.75,-4593.75,393.75,-135.28,-266.0,-270.56
1587.2431,829.722,-155.245,606.584,-1627.5,-4401.25,393.75,-147.44,-267.52,-264.48
1587.2931,829.661,-155.733,607.377,-1531.25,-4567.5,682.5,-155.04,-249.28,-270.56
1587.3431,831.186,-155.855,605.791,-1435.0,-4943.75,770.0,-145.92,-256.88,-272.08
1587.3931,830.515,-156.892,604.327,-1470.0,-4681.25,770.0,-148.96,-252.32,-275.12
1587.4431,828.746,-155.123,605.425,-1636.25,-4786.25,472.5,-142.88,-264.48,-270.56
1587.4931,832.162,-155.245,604.937,-1540.0,-4690.0,411.25,-155.04,-244.72,-273.6
1587.5431,829.966,-156.587,606.828,-1365.0,-4935.0,743.75,-138.32,-261.44,-261.44
1587.5931,832.345,-158.966,603.046,-1548.75,-4628.75,822.5,-141.36,-262.96,-266.0
1587.6431,830.149,-154.94,605.242,-1548.75,-4707.5,743.75,-161.12,-258.4,-273.6
1587.6931,832.101,-155.367,605.242,-1487.5,-4690.0,306.25,-136.8,-255.36,-278.16
1587.7431,834.053,-156.16,604.083,-1601.25,-4628.75,367.5,-139.84,-246.24,-279.68
1587.7931,832.101,-157.38,605.608,-1566.25,-4541.25,542.5,-147.44,-259.92,-267.52
1587.8431,832.406,-156.953,608.78,-1548.75,-4646.25,726.25,-170.24,-259.92,-270.56
1587.8931,832.467,-156.343,606.34,-1470.0,-4777.5,507.5,-141.36,-267.52,-275.12
1587.9431,831.674,-157.38,602.619,-1435.0,-4593.75,315.0,-147.44,-262.96,-269.04
1587.9931,831.125,-155.672,606.767,-1758.75,-4462.5,560.0,-165.68,-269.04,-269.04
1588.0432,830.393,-155.611,604.327,-1452.5,-4646.25,533.75,-148.96,-247.76,-273.6
1588.0931,833.138,-155.428,606.584,-1443.75,-4830.0,560.0,-132.24,-255.36,-267.52
1588.1431,830.576,-156.892,605.12,-1697.5,-4523.75,533.75,-164.16,-273.6,-267.52
1588.1931,832.101,-157.441,605.913,-1697.5,-4427.5,577.5,-150.48,-264.48,-272.08
1588.2431,831.064,-157.807,606.462,-1426.25,-4506.25,507.5,-138.32,-259.92,-267.52
1588.2931,831.552,-155.306,604.083,-1557.5,-4497.5,743.75,-136.8,-262.96,-267.52
1588.3431,830.759,-158.356,607.255,-1540.0,-4480.0,533.75,-156.56,-249.28,-270.56
1588.3931,831.918,-154.757,605.608,-1461.25,-4838.75,420.0,-144.4,-246.24,-276.64
1588.4431,830.149,-156.465,606.096,-1601.25,-4620.0,306.25,-148.96,-259.92,-276.64
1588.4931,830.698,-157.685,604.937,-1496.25,-4672.5,656.25,-148.96,-252.32,-258.4
1588.5431,831.003,-156.831,606.157,-1583.75,-4786.25,735.0,-144.4,-266.0,-264.48
1588.5931,831.491,-157.258,608.353,-1566.25,-4742.5,498.75,-148.96,-253.84,-282.72
1588.6431,830.393,-156.892,605.242,-1732.5,-4418.75,323.75,-161.12,-259.92,-259.92
1588.6931,831.125,-157.563,605.303,-1365.0,-4576.25,280.0,-147.44,-253.84,-282.72
1588.7431,830.759,-155.916,604.998,-1382.5,-4900.0,647.5,-158.08,-256.88,-288.8
1588.7931,831.552,-158.051,604.937,-1540.0,-4777.5,717.5,-145.92,-252.32,-279.68
1588.8431,832.101,-155.123,605.486,-1680.0,-4427.5,420.0,-148.96,-258.4,-275.12
1588.8931,828.807,-158.417,606.767,-1487.5,-4760.0,323.75,-147.44,-264.48,-275.12
1588.9431,831.613,-155.367,605.181,-1583.75,-4585.0,446.25,-142.88,-261.44,-278.16
1588.9931,829.661,-159.088,604.083,-1505.0,-4663.75,778.75,-147.44,-252.32,-258.4
1589.0431,833.138,-155.916,604.754,-1461.25,-4838.75,787.5,-153.52,-264.48,-281.2
1589.0931,831.674,-155.001,604.815,-1618.75,-4296.25,630.0,-144.4,-258.4,-273.6
1589.1431,830.82,-155.733,604.327,-1715.0,-4235.0,402.5,-144.4,-258.4,-273.6
1589.1931,829.173,-156.465,606.34,-1391.25,-4751.25,455.0,-152.0,-253.84,-267.52
1589.2431,830.088,-155.794,606.584,-1443.75,-4751.25,708.75,-162.64,-259.92,-276.64
1589.2931,830.759,-157.563,604.876,-1496.25,-4681.25,700.0,-129.2,-262.96,-287.28
1589.3431,833.26,-156.038,605.486,-1408.75,-4821.25,577.5,-142.88,-262.96,-275.12
1589.3932,829.844,-155.001,607.743,-1496.25,-4768.75,402.5,-155.04,-253.84,-275.12
1589.4431,833.199,-155.245,606.767,-1557.5,-4532.5,560.0,-153.52,-256.88,-256.88
1589.4931,830.942,-156.099,604.693,-1461.25,-4523.75,577.5,-148.96,-252.32,-278.16
1589.5431,832.528,-156.892,605.364,-1636.25,-4637.5,621.25,-142.88,-264.48,-256.88
1589.5931,832.65,-156.221,606.157,-1531.25,-4725.0,420.0,-150.48,-256.88,-261.44
1589.6431,829.478,-155.245,603.595,-1461.25,-4506.25,525.0,-156.56,-259.92,-270.56
1589.6931,831.125,-156.099,604.632,-1548.75,-4803.75,647.5,-132.24,-246.24,-272.08
1589.7431,829.295,-156.465,605.242,-1505.0,-4480.0,481.25,-156.56,-256.88,-264.48
1589.7931,832.345,-156.77,604.815,-1452.5,-4725.0,455.0,-156.56,-250.8,-270.56
1589.8431,832.162,-157.624,605.242,-1680.0,-4401.25,437.5,-138.32,-259.92,-281.2
1589.8931,832.284,-157.441,607.255,-1645.0,-4663.75,708.75,-161.12,-252.32,-272.08
1589.9431,830.881,-154.513,603.656,-1487.5,-4786.25,778.75,-147.44,-261.44,-281.2
1589.9931,833.199,-155.306,603.046,-1408.75,-4821.25,848.75,-155.04,-253.84,-273.6
1590.0431,831.857,-157.99,602.375,-1557.5,-4462.5,376.25,-152.0,-240.16,-285.76
1590.0931,831.064,-155.977,603.29,-1496.25,-4602.5,437.5,-165.68,-246.24,-278.16
1590.1431,830.576,-158.051,607.194,-1391.25,-4742.5,603.75,-162.64,-250.8,-275.12
1590.1931,832.223,-157.38,605.059,-1653.75,-4550.0,831.25,-152.0,-253.84,-272.08
1590.2431,829.478,-156.404,602.924,-1443.75,-4698.75,708.75,-139.84,-255.36,-281.2
1590.2931,828.38,-156.892,604.754,-1723.75,-4620.0,411.25,-130.72,-272.08,-270.56
1590.3431,829.661,-155.55,606.279,-1478.75,-4830.0,393.75,-165.68,-253.84,-270.56
1590.3931,831.979,-157.319,604.937,-1382.5,-4812.5,682.5,-144.4,-247.76,-276.64
1590.4431,832.528,-157.319,603.473,-1548.75,-4628.75,796.25,-136.8,-255.36,-276.64
1590.4931,829.844,-156.16,605.791,-1513.75,-4768.75,726.25,-156.56,-244.72,-269.04
1590.5431,832.101,-157.38,605.181,-1653.75,-4777.5,297.5,-152.0,-259.92,-281.2
1590.5931,830.576,-155.123,607.56,-1522.5,-4427.5,437.5,-130.72,-244.72,-275.12
1590.6431,830.576,-156.221,606.706,-1566.25,-4768.75,490.0,-126.16,-246.24,-273.6
1590.6931,833.138,-157.319,607.377,-1522.5,-4908.75,778.75,-147.44,-256.88,-285.76
1590.7433,833.26,-156.587,604.51,-1408.75,-4742.5,630.0,-152.0,-267.52,-266.0
1590.7931,830.027,-155.55,605.547,-1417.5,-4900.0,472.5,-150.48,-244.72,-270.56
1590.8431,833.199,-156.404,605.059,-1645.0,-4488.75,577.5,-152.0,-266.0,-278.16
1590.8931,831.003,-155.733,604.815,-1470.0,-4576.25,542.5,-156.56,-247.76,-273.6
1590.9431,830.393,-156.099,604.571,-1417.5,-4935.0,542.5,-130.72,-256.88,-269.04
1590.9931,833.138,-157.197,603.656,-1618.75,-4287.5,568.75,-144.4,-259.92,-267.52
1591.0431,829.844,-155.733,606.218,-1671.25,-4348.75,472.5,-147.44,-247.76,-279.68
1591.0931,832.284,-156.282,605.364,-1461.25,-4585.0,490.0,-148.96,-261.44,-278.16
1591.1431,831.186,-155.062,603.351,-1513.75,-4567.5,691.25,-138.32,-253.84,-276.64
1591.1931,830.393,-157.746,605.425,-1548.75,-4593.75,682.5,-150.48,-240.16,-272.08
1591.2431,830.576,-155.855,605.852,-1601.25,-4515.0,306.25,-148.96,-249.28,-256.88
1591.2931,830.881,-155.611,606.279,-1671.25,-4716.25,393.75,-152.0,-249.28,-273.6
1591.3431,829.661,-156.648,606.096,-1496.25,-4646.25,726.25,-148.96,-252.32,-267.52
1591.3931,832.223,-158.844,606.462,-1540.0,-4523.75,813.75,-144.4,-262.96,-278.16
1591.4431,830.881,-156.465,607.621,-1566.25,-4462.5,420.0,-158.08,-252.32,-273.6
1591.4931,832.223,-156.587,602.558,-1557.5,-4628.75,420.0,-147.44,-250.8,-279.68
1591.5431,829.295,-155.733,605.669,-1592.5,-4585.0,262.5,-136.8,-252.32,-270.56
1591.5931,832.589,-158.356,606.401,-1505.0,-4690.0,656.25,-159.6,-258.4,-275.12
1591.6431,831.613,-152.073,604.632,-1487.5,-4646.25,787.5,-133.76,-256.88,-278.16
1591.6931,833.199,-156.343,605.669,-1627.5,-4401.25,411.25,-135.28,-267.52,-273.6
1591.7431,831.43,-158.905,604.449,-1513.75,-4803.75,411.25,-148.96,-256.88,-284.24
1591.7931,831.491,-154.757,603.412,-1408.75,-4515.0,271.25,-144.4,-264.48,-272.08
1591.8431,830.149,-157.441,606.523,-1461.25,-4777.5,796.25,-139.84,-249.28,-275.12
1591.8931,830.21,-157.502,604.327,-1408.75,-4786.25,708.75,-138.32,-249.28,-266.0
1591.9431,829.356,-155.916,605.791,-1583.75,-4681.25,700.0,-142.88,-256.88,-266.0
1591.9931,834.48,-157.197,608.231,-1688.75,-4453.75,358.75,-152.0,-258.4,-275.12
1592.0431,834.053,-158.6,605.425,-1575.0,-4707.5,411.25,-150.48,-252.32,-267.52
1592.0931,831.064,-155.306,607.194,-1487.5,-4655.0,708.75,-148.96,-258.4,-261.44
1592.1431,831.857,-157.929,605.791,-1575.0,-4978.75,542.5,-144.4,-253.84,-276.64
1592.1932,830.515,-156.526,605.303,-1662.5,-4506.25,638.75,-138.32,-253.84,-279.68
1592.2431,830.881,-154.879,607.255,-1688.75,-4585.0,525.0,-150.48,-267.52,-279.68
1592.2931,831.613,-156.526,603.778,-1408.75,-4637.5,481.25,-135.28,-256.88,-266.0
1592.3431,831.43,-156.831,607.011,-1400.0,-5040.0,630.0,-150.48,-279.68,-270.56
1592.3931,831.247,-155.001,606.34,-1688.75,-4453.75,560.0,-138.32,-256.88,-253.84
1592.4431,835.09,-154.33,605.486,-1356.25,-4926.25,481.25,-138.32,-255.36,-270.56
1592.4931,829.539,-155.916,606.401,-1540.0,-4462.5,551.25,-148.96,-250.8,-262.96
1592.5431,833.931,-160.491,605.608,-1496.25,-4620.0,612.5,-139.84,-262.96,-270.56
1592.5931,832.711,-154.391,604.632,-1522.5,-4480.0,595.0,-142.88,-250.8,-275.12
1592.6431,830.454,-159.393,605.364,-1627.5,-4672.5,551.25,-147.44,-250.8,-290.32
1592.6931,833.748,-158.051,606.279,-1592.5,-4462.5,315.0,-158.08,-259.92,-269.04
1592.7431,831.125,-155.55,605.181,-1540.0,-4410.0,700.0,-148.96,-250.8,-275.12
1592.7931,830.637,-156.648,606.401,-1312.5,-4803.75,682.5,-145.92,-258.4,-279.68
1592.8431,832.04,-158.539,604.327,-1671.25,-4602.5,875.0,-144.4,-255.36,-262.96
1592.8931,831.308,-158.966,605.181,-1610.0,-4768.75,463.75,-148.96,-259.92,-259.92
1592.9431,830.942,-155.489,607.438,-1627.5,-4646.25,358.75,-153.52,-255.36,-269.04
1592.9931,829.905,-157.624,605.852,-1443.75,-4812.5,761.25,-138.32,-235.6,-285.76
1593.0431,832.162,-157.197,606.401,-1566.25,-4550.0,770.0,-144.4,-249.28,-284.24
1593.0931,833.809,-156.465,604.205,-1443.75,-4838.75,840.0,-148.96,-249.28,-264.48
1593.1431,832.894,-155.55,605.181,-1627.5,-4383.75,262.5,-150.48,-252.32,-273.6
1593.1931,828.929,-159.637,605.303,-1522.5,-4357.5,323.75,-144.4,-262.96,-273.6
1593.2431,830.515,-157.868,604.693,-1645.0,-4567.5,778.75,-141.36,-262.96,-279.68
1593.2931,830.271,-156.221,608.475,-1356.25,-5162.5,717.5,-158.08,-259.92,-278.16
1593.3431,833.382,-158.295,606.279,-1706.25,-4567.5,822.5,-152.0,-250.8,-279.68
1593.3931,831.613,-157.624,603.717,-1575.0,-4322.5,367.5,-152.0,-253.84,-281.2
1593.4431,833.992,-156.038,606.523,-1557.5,-4716.25,402.5,-130.72,-259.92,-272.08
1593.4931,830.82,-155.855,604.388,-1583.75,-4523.75,490.0,-139.84,-259.92,-270.56
1593.5432,832.162,-159.515,607.011,-1653.75,-4620.0,831.25,-139.84,-261.44,-272.08
1593.5931,831.491,-155.733,607.56,-1382.5,-4847.5,533.75,-152.0,-273.6,-270.56
1593.6431,830.759,-155.733,604.144,-1426.25,-4777.5,376.25,-156.56,-256.88,-267.52
1593.6931,832.04,-157.746,604.571,-1592.5,-4296.25,551.25,-152.0,-252.32,-282.72
1593.7431,827.892,-157.258,604.693,-1496.25,-4558.75,507.5,-135.28,-250.8,-272.08
1593.7931,829.295,-155.672,605.852,-1557.5,-4646.25,656.25,-153.52,-249.28,-267.52
1593.8431,829.966,-157.441,604.571,-1478.75,-4725.0,542.5,-155.04,-261.44,-278.16
1593.8931,833.26,-156.038,606.706,-1601.25,-4401.25,577.5,-145.92,-250.8,-275.12
1593.9431,829.966,-158.478,604.632,-1277.5,-4532.5,542.5,-142.88,-266.0,-266.0
1593.9931,831.491,-155.428,605.547,-1636.25,-4760.0,726.25,-144.4,-261.44,-272.08
1594.0431,831.43,-157.075,603.107,-1478.75,-4646.25,551.25,-148.96,-264.48,-281.2
1594.0931,829.356,-155.306,607.56,-1653.75,-4532.5,490.0,-139.84,-252.32,-264.48
1594.1431,830.576,-157.136,603.961,-1347.5,-4558.75,245.0,-141.36,-247.76,-287.28
1594.1931,830.637,-155.306,605.425,-1417.5,-4803.75,603.75,-156.56,-258.4,-262.96
1594.2431,830.942,-160.369,605.608,-1338.75,-4768.75,551.25,-153.52,-253.84,-273.6
1594.2931,831.491,-150.365,606.767,-1321.25,-4681.25,262.5,-158.08,-262.96,-278.16
1594.3431,833.687,-158.966,601.216,-1828.75,-4383.75,700.0,-145.92,-266.0,-278.16
1594.3931,831.003,-155.672,607.133,-1286.25,-4628.75,122.5,-144.4,-244.72,-266.0
1594.4431,830.393,-154.879,606.218,-1793.75,-4777.5,857.5,-142.88,-264.48,-275.12
1594.4931,829.234,-158.112,605.242,-1303.75,-4891.25,621.25,-147.44,-244.72,-267.52
1594.5431,830.088,-155.123,602.375,-1505.0,-4760.0,350.0,-144.4,-256.88,-262.96
1594.5931,831.979,-156.526,606.218,-1505.0,-4471.25,262.5,-144.4,-258.4,-269.04
1594.6431,829.844,-155.977,605.242,-1723.75,-4515.0,472.5,-144.4,-247.76,-276.64
1594.6931,830.027,-158.6,606.096,-1470.0,-4926.25,717.5,-138.32,-255.36,-281.2
1594.7431,831.674,-153.72,606.401,-1443.75,-4541.25,735.0,-132.24,-264.48,-279.68
1594.7931,830.393,-170.678,607.255,-1417.5,-4865.0,630.0,-153.52,-259.92,-272.08
1594.8431,835.578,-158.356,604.51,-1400.0,-4873.75,385.0,-155.04,-249.28,-273.6
1594.8933,831.247,-158.478,607.987,-1583.75,-4340.0,463.75,-153.52,-258.4,-262.96
1594.9431,829.661,-153.964,608.231,-1330.0,-4891.25,673.75,-150.48,-259.92,-275.12
1594.9931,832.345,-155.245,605.181,-1627.5,-4795.0,796.25,-144.4,-261.44,-269.04
1595.0431,832.528,-157.99,604.632,-1417.5,-4795.0,533.75,-142.88,-243.2,-270.56
1595.0931,831.796,-154.94,604.266,-1557.5,-4532.5,358.75,-144.4,-253.84,-266.0
1595.1431,831.43,-157.746,603.9,-1575.0,-4497.5,700.0,-144.4,-259.92,-269.04
1595.1931,831.857,-157.929,604.876,-1592.5,-4970.0,778.75,-167.2,-266.0,-270.56
1595.2431,832.711,-157.99,606.767,-1400.0,-4838.75,516.25,-136.8,-246.24,-276.64
1595.2931,829.966,-155.062,605.791,-1688.75,-4401.25,455.0,-141.36,-256.88,-273.6
1595.3431,831.369,-157.441,606.157,-1688.75,-4418.75,525.0,-153.52,-261.44,-281.2
1595.3931,829.905,-159.21,605.425,-1356.25,-4541.25,516.25,-147.44,-244.72,-261.44
1595.4431,832.223,-155.55,603.778,-1408.75,-4830.0,577.5,-135.28,-259.92,-275.12
1595.4931,830.149,-157.197,604.022,-1688.75,-4410.0,568.75,-139.84,-255.36,-287.28
1595.5431,832.284,-158.417,607.438,-1391.25,-4681.25,358.75,-145.92,-255.36,-270.56
1595.5931,833.748,-156.709,603.778,-1347.5,-4716.25,568.75,-145.92,-261.44,-269.04
1595.6431,831.735,-156.77,605.181,-1557.5,-4480.0,717.5,-135.28,-275.12,-267.52
1595.6931,829.966,-155.367,606.34,-1408.75,-4760.0,735.0,-148.96,-256.88,-276.64
1595.7431,832.711,-157.99,603.717,-1505.0,-4532.5,385.0,-153.52,-246.24,-279.68
1595.7931,831.003,-153.598,604.144,-1618.75,-4480.0,437.5,-144.4,-262.96,-261.44
1595.8431,829.417,-156.526,608.109,-1627.5,-4392.5,682.5,-158.08,-269.04,-276.64
1595.8931,832.345,-157.868,606.706,-1443.75,-4725.0,717.5,-168.72,-259.92,-267.52
1595.9431,832.284,-156.77,605.547,-1426.25,-4698.75,778.75,-141.36,-249.28,-287.28
1595.9931,832.894,-155.611,605.12,-1548.75,-4690.0,288.75,-144.4,-267.52,-267.52
1596.0431,830.393,-157.136,604.571,-1575.0,-4497.5,341.25,-148.96,-247.76,-272.08
1596.0931,830.027,-156.77,607.438,-1513.75,-4873.75,778.75,-136.8,-264.48,-270.56
1596.1431,830.515,-155.55,604.266,-1461.25,-4795.0,700.0,-147.44,-249.28,-264.48
1596.1931,830.881,-156.465,606.889,-1487.5,-4716.25,717.5,-142.88,-269.04,-276.64
1596.2431,829.356,-156.77,607.072,-1592.5,-4611.25,315.0,-144.4,-252.32,-281.2
1596.2931,831.491,-156.038,604.571,-1505.0,-4585.0,323.75,-136.8,-238.64,-270.56
1596.3432,829.478,-156.404,607.255,-1583.75,-4392.5,420.0,-144.4,-258.4,-261.44
1596.3931,830.149,-154.818,607.316,-1461.25,-4628.75,691.25,-147.44,-250.8,-276.64
1596.4431,832.772,-157.502,606.828,-1627.5,-4611.25,691.25,-156.56,-258.4,-275.12
1596.4931,830.698,-159.393,604.876,-1566.25,-4366.25,323.75,-144.4,-258.4,-261.44
1596.5431,830.332,-155.428,604.998,-1470.0,-4488.75,376.25,-162.64,-262.96,-262.96
1596.5931,830.332,-155.489,605.059,-1645.0,-4567.5,621.25,-136.8,-264.48,-275.12
1596.6431,829.295,-156.709,605.242,-1618.75,-4838.75,621.25,-147.44,-258.4,-266.0
1596.6931,831.979,-156.404,605.486,-1487.5,-4768.75,621.25,-144.4,-240.16,-279.68
1596.7431,828.746,-155.977,605.364,-1461.25,-4655.0,358.75,-164.16,-267.52,-253.84
1596.7931,830.149,-155.794,606.645,-1636.25,-4585.0,577.5,-147.44,-244.72,-261.44
1596.8431,831.369,-158.173,603.107,-1356.25,-4655.0,586.25,-133.76,-258.4,-285.76
1596.8931,830.027,-155.245,605.425,-1391.25,-4602.5,621.25,-129.2,-252.32,-269.04
1596.9431,830.149,-160.003,604.51,-1610.0,-4821.25,568.75,-165.68,-244.72,-269.04
1596.9931,830.332,-157.319,604.327,-1680.0,-4375.0,525.0,-153.52,-262.96,-273.6
1597.0431,830.82,-155.306,605.242,-1513.75,-4628.75,673.75,-139.84,-231.04,-273.6
1597.0931,828.197,-156.282,604.693,-1461.25,-4576.25,665.0,-148.96,-259.92,-278.16
1597.1431,832.345,-157.441,606.096,-1645.0,-4628.75,472.5,-136.8,-261.44,-272.08
1597.1931,832.223,-156.465,605.12,-1522.5,-4488.75,367.5,-153.52,-232.56,-275.12
1597.2431,830.576,-157.807,604.998,-1618.75,-4655.0,376.25,-150.48,-252.32,-259.92
1597.2931,829.966,-155.611,605.059,-1365.0,-4690.0,787.5,-152.0,-258.4,-259.92
1597.3431,831.735,-156.587,603.717,-1435.0,-4716.25,770.0,-142.88,-262.96,-270.56
1597.3931,830.515,-157.258,607.743,-1426.25,-4663.75,358.75,-133.76,-238.64,-269.04
1597.4431,831.186,-157.075,605.364,-1802.5,-4515.0,455.0,-141.36,-252.32,-256.88
1597.4931,829.539,-156.465,603.595,-1417.5,-4777.5,420.0,-155.04,-252.32,-285.76
1597.5431,830.454,-154.574,604.51,-1461.25,-4961.25,700.0,-155.04,-259.92,-264.48
1597.5931,834.541,-156.648,603.595,-1478.75,-4506.25,778.75,-132.24,-262.96,-276.64
1597.6431,829.966,-155.001,606.157,-1557.5,-4576.25,752.5,-144.4,-272.08,-264.48
1597.6933,829.173,-158.661,605.242,-1575.0,-4681.25,393.75,-158.08,-256.88,-266.0
1597.7431,830.454,-154.879,606.34,-1741.25,-4305.0,507.5,-141.36,-252.32,-282.72
1597.7931,831.613,-159.82,604.693,-1566.25,-4628.75,848.75,-147.44,-264.48,-272.08
1597.8431,830.088,-153.476,604.083,-1540.0,-4751.25,813.75,-141.36,-261.44,-249.28
1597.8931,833.199,-157.441,603.29,-1356.25,-4830.0,568.75,-164.16,-278.16,-259.92
1597.9431,830.515,-156.709,604.449,-1487.5,-4637.5,332.5,-150.48,-258.4,-270.56
1597.9931,833.016,-159.271,603.29,-1443.75,-4672.5,437.5,-155.04,-259.92,-266.0
1598.0431,832.406,-155.062,608.658,-1496.25,-4532.5,770.0,-144.4,-253.84,-278.16
1598.0931,832.345,-157.685,604.571,-1592.5,-4558.75,612.5,-171.76,-246.24,-272.08
1598.1431,832.65,-157.685,605.913,-1496.25,-4900.0,507.5,-152.0,-255.36,-273.6
1598.1931,830.454,-156.953,607.072,-1330.0,-4550.0,393.75,-141.36,-243.2,-270.56
1598.2431,831.674,-157.929,604.876,-1522.5,-4690.0,726.25,-145.92,-259.92,-276.64
1598.2931,832.101,-155.367,605.791,-1487.5,-4681.25,568.75,-153.52,-266.0,-266.0
1598.3431,832.04,-154.33,604.754,-1531.25,-4891.25,647.5,-148.96,-259.92,-266.0
1598.3931,830.515,-155.245,601.704,-1548.75,-4383.75,385.0,-136.8,-252.32,-266.0
1598.4431,830.21,-157.197,606.157,-1566.25,-4690.0,673.75,-152.0,-247.76,-284.24
1598.4931,831.003,-157.746,604.388,-1478.75,-4541.25,612.5,-141.36,-264.48,-276.64
1598.5431,831.308,-154.574,606.401,-1548.75,-4576.25,813.75,-148.96,-258.4,-267.52
1598.5931,831.003,-156.831,606.645,-1575.0,-4672.5,385.0,-152.0,-246.24,-266.0
1598.6431,832.223,-157.014,604.571,-1522.5,-4558.75,393.75,-155.04,-246.24,-275.12
1598.6931,829.295,-157.746,605.608,-1435.0,-4760.0,700.0,-156.56,-269.04,-282.72
1598.7431,828.99,-156.648,605.364,-1566.25,-4795.0,857.5,-141.36,-262.96,-270.56
1598.7931,830.393,-155.916,605.059,-1470.0,-4900.0,700.0,-144.4,-240.16,-258.4
1598.8431,831.125,-157.136,604.937,-1548.75,-4471.25,367.5,-152.0,-264.48,-279.68
1598.8931,832.04,-157.441,604.876,-1645.0,-4436.25,341.25,-164.16,-259.92,-270.56
1598.9431,829.661,-156.099,604.632,-1461.25,-4690.0,665.0,-148.96,-270.56,-270.56
1598.9931,831.43,-157.807,606.157,-1548.75,-4733.75,778.75,-138.32,-256.88,-273.6
1599.0431,829.966,-156.343,604.266,-1312.5,-4847.5,665.0,-155.04,-259.92,-278.16
1599.0931,830.942,-156.221,604.083,-1505.0,-4663.75,420.0,-144.4,-250.8,-273.6
1599.1432,832.04,-156.526,603.229,-1487.5,-4480.0,306.25,-144.4,-258.4,-270.56
1599.1931,829.051,-158.173,605.73,-1461.25,-4742.5,551.25,-150.48,-259.92,-266.0
1599.2431,831.125,-157.258,604.937,-1461.25,-4795.0,595.0,-152.0,-266.0,-273.6
1599.2931,831.491,-155.977,605.852,-1741.25,-4777.5,700.0,-152.0,-261.44,-284.24
1599.3431,828.563,-158.173,602.985,-1575.0,-4313.75,315.0,-150.48,-252.32,-276.64
1599.3931,831.491,-157.258,605.12,-1470.0,-4567.5,402.5,-139.84,-256.88,-275.12
1599.4431,829.295,-157.685,605.791,-1435.0,-4480.0,560.0,-145.92,-267.52,-276.64
1599.4931,829.478,-155.672,606.645,-1618.75,-4663.75,761.25,-162.64,-258.4,-253.84
1599.5431,831.064,-159.088,605.608,-1513.75,-4392.5,481.25,-126.16,-258.4,-273.6
1599.5931,831.003,-155.733,607.865,-1513.75,-4471.25,306.25,-145.92,-252.32,-279.68
1599.6431,830.332,-154.025,605.547,-1470.0,-4681.25,516.25,-144.4,-255.36,-278.16
1599.6931,830.698,-155.489,602.741,-1636.25,-4585.0,813.75,-144.4,-256.88,-272.08
1599.7431,832.65,-158.905,604.205,-1592.5,-4418.75,551.25,-150.48,-253.84,-276.64
1599.7931,828.441,-155.977,606.279,-1382.5,-4917.5,463.75,-126.16,-266.0,-266.0
1599.8431,830.027,-155.367,607.316,-1627.5,-4445.0,393.75,-156.56,-252.32,-267.52
1599.8931,829.661,-157.685,606.096,-1732.5,-4541.25,848.75,-147.44,-255.36,-273.6
1599.9431,831.918,-157.807,603.9,-1268.75,-4821.25,621.25,-135.28,-261.44,-269.04
1599.9931,831.003,-153.476,605.12,-1487.5,-4550.0,332.5,-141.36,-262.96,-287.28
